id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_category_user,project.category.user,model_project_category,base.group_user,1,0,0,0
access_project_category_manager,project.category.manager,model_project_category,advanced_project_management_system.group_apms_manager,1,1,1,0
access_project_category_admin,project.category.admin,model_project_category,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_checklist_user,project.checklist.user,model_project_checklist,base.group_user,1,0,0,0
access_project_checklist_manager,project.checklist.manager,model_project_checklist,advanced_project_management_system.group_apms_manager,1,1,1,0
access_project_checklist_admin,project.checklist.admin,model_project_checklist,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_checklist_template_user,project.checklist.template.user,model_project_checklist_template,base.group_user,1,0,0,0
access_project_checklist_template_manager,project.checklist.template.manager,model_project_checklist_template,advanced_project_management_system.group_apms_manager,1,1,1,0
access_project_checklist_template_admin,project.checklist.template.admin,model_project_checklist_template,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_checklist_info_user,project.checklist.info.user,model_project_checklist_info,base.group_user,1,1,1,0
access_project_checklist_info_manager,project.checklist.info.manager,model_project_checklist_info,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_checklist_info_admin,project.checklist.info.admin,model_project_checklist_info,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_issue_user,project.issue.user,model_project_issue,advanced_project_management_system.group_apms_user,1,1,1,0
access_project_issue_manager,project.issue.manager,model_project_issue,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_issue_admin,project.issue.admin,model_project_issue,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_issue_project_user,project.issue.project.user,model_project_issue,project.group_project_user,1,1,1,0
access_project_issue_project_manager,project.issue.project.manager,model_project_issue,project.group_project_manager,1,1,1,1
access_project_shortcut_user,project.shortcut.user,model_project_shortcut,base.group_user,1,1,1,1
access_project_stage_update_manager,project.stage.update.manager,model_project_stage_update,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_stage_update_admin,project.stage.update.admin,model_project_stage_update,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_stage_update_project_manager,project.stage.update.project.manager,model_project_stage_update,project.group_project_manager,1,1,1,1
access_project_task_mass_update_manager,project.task.mass.update.manager,model_project_task_mass_update,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_task_mass_update_admin,project.task.mass.update.admin,model_project_task_mass_update,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_task_mass_update_project_manager,project.task.mass.update.project.manager,model_project_task_mass_update,project.group_project_manager,1,1,1,1
access_project_task_burnup_chart_report_user,project.task.burnup.chart.report.user,model_project_task_burnup_chart_report,project.group_project_user,1,0,0,0
access_project_task_burnup_chart_report_admin,project.task.burnup.chart.report.admin,model_project_task_burnup_chart_report,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_velocity_chart_report_user,project.velocity.chart.report.user,model_project_velocity_chart_report,project.group_project_user,1,0,0,0
access_project_velocity_chart_report_admin,project.velocity.chart.report.admin,model_project_velocity_chart_report,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_business_unit_user,project.business.unit.user,model_project_business_unit,base.group_user,1,0,0,0
access_project_business_unit_manager,project.business.unit.manager,model_project_business_unit,advanced_project_management_system.group_apms_manager,1,1,1,0
access_project_business_unit_admin,project.business.unit.admin,model_project_business_unit,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_team_member_user,project.team.member.user,model_project_team_member,advanced_project_management_system.group_apms_user,1,0,0,0
access_project_team_member_manager,project.team.member.manager,model_project_team_member,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_team_member_admin,project.team.member.admin,model_project_team_member,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_team_member_project_user,project.team.member.project.user,model_project_team_member,project.group_project_user,1,0,0,0
access_project_team_member_project_manager,project.team.member.project.manager,model_project_team_member,project.group_project_manager,1,1,1,1
access_project_risk_user,project.risk.user,model_project_risk,advanced_project_management_system.group_apms_user,1,1,1,0
access_project_risk_manager,project.risk.manager,model_project_risk,advanced_project_management_system.group_apms_manager,1,1,1,1
access_project_risk_admin,project.risk.admin,model_project_risk,advanced_project_management_system.group_apms_admin,1,1,1,1
access_project_risk_project_user,project.risk.project.user,model_project_risk,project.group_project_user,1,1,1,0
access_project_risk_project_manager,project.risk.project.manager,model_project_risk,project.group_project_manager,1,1,1,1
