id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bxi_eb_work_pattern_user,bxi.eb.work.pattern.user,model_bxi_eb_work_pattern,base.group_user,1,0,0,0
access_bxi_eb_work_pattern_admin,bxi.eb.work.pattern.admin,model_bxi_eb_work_pattern,group_eb_admin,1,1,1,1
access_bxi_eb_rate_user,bxi.eb.rate.user,model_bxi_eb_rate,base.group_user,1,0,0,0
access_bxi_eb_rate_admin,bxi.eb.rate.admin,model_bxi_eb_rate,group_eb_admin,1,1,1,1
access_bxi_eb_assignment_user,bxi.eb.assignment.user,model_bxi_eb_assignment,base.group_user,1,1,1,1
access_bxi_eb_assignment_ra,bxi.eb.assignment.ra,model_bxi_eb_assignment,group_eb_revenue_assurance,1,1,1,1
access_bxi_eb_assignment_finance,bxi.eb.assignment.finance,model_bxi_eb_assignment,group_eb_finance,1,0,0,0
access_bxi_eb_payout_user,bxi.eb.payout.user,model_bxi_eb_payout,base.group_user,1,0,0,0
access_bxi_eb_payout_ra,bxi.eb.payout.ra,model_bxi_eb_payout,group_eb_revenue_assurance,1,1,1,1
access_bxi_eb_payout_finance,bxi.eb.payout.finance,model_bxi_eb_payout,group_eb_finance,1,1,0,0
access_bxi_eb_payout_line_user,bxi.eb.payout.line.user,model_bxi_eb_payout_line,base.group_user,1,0,0,0
access_bxi_eb_payout_line_ra,bxi.eb.payout.line.ra,model_bxi_eb_payout_line,group_eb_revenue_assurance,1,1,1,1
access_bxi_eb_disciplinary_ra,bxi.eb.disciplinary.action.ra,model_bxi_eb_disciplinary_action,group_eb_revenue_assurance,1,1,1,1
access_bxi_eb_disciplinary_hr,bxi.eb.disciplinary.action.hr,model_bxi_eb_disciplinary_action,hr.group_hr_user,1,1,1,1
access_bxi_eb_rating_ra,bxi.eb.performance.rating.ra,model_bxi_eb_performance_rating,group_eb_revenue_assurance,1,1,1,1
access_bxi_eb_rating_hr,bxi.eb.performance.rating.hr,model_bxi_eb_performance_rating,hr.group_hr_user,1,1,1,1
access_bxi_eb_generate_wizard,bxi.eb.generate.payout.wizard,model_bxi_eb_generate_payout_wizard,group_eb_revenue_assurance,1,1,1,1
