id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,base.group_user,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,base.group_system,1,1,1,1
access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,1,0
access_helpdesk_ticket_creator,helpdesk.ticket.creator,model_helpdesk_ticket,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,1,0
access_helpdesk_team_user,helpdesk.team.user,model_helpdesk_team,base.group_user,1,1,1,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,base.group_system,1,1,1,1
access_helpdesk_sla_user,helpdesk.sla.user,model_helpdesk_sla_policy,base.group_user,1,1,1,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla_policy,base.group_system,1,1,1,1
access_helpdesk_knowledge_user,helpdesk.knowledge.user,model_helpdesk_knowledge_article,base.group_user,1,1,1,0
access_helpdesk_knowledge_manager,helpdesk.knowledge.manager,model_helpdesk_knowledge_article,base.group_system,1,1,1,1
access_helpdesk_knowledge_feedback_user,helpdesk.knowledge.feedback.user,model_helpdesk_knowledge_article_feedback,base.group_user,1,0,1,0
access_helpdesk_knowledge_feedback_portal,helpdesk.knowledge.feedback.portal,model_helpdesk_knowledge_article_feedback,base.group_portal,1,0,1,0
access_helpdesk_knowledge_feedback_manager,helpdesk.knowledge.feedback.manager,model_helpdesk_knowledge_article_feedback,base.group_system,1,1,1,1
access_helpdesk_workflow_user,helpdesk.workflow.user,model_helpdesk_workflow_rule,base.group_user,1,0,0,0
access_helpdesk_workflow_manager,helpdesk.workflow.manager,model_helpdesk_workflow_rule,base.group_system,1,1,1,1
access_helpdesk_ticket_type_user,helpdesk.ticket.type.user,model_helpdesk_ticket_type,base.group_user,1,0,0,0
access_helpdesk_ticket_type_manager,helpdesk.ticket.type.manager,model_helpdesk_ticket_type,base.group_system,1,1,1,1
