id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_antitrust_topic_user,antitrust.topic.user,model_antitrust_topic,base.group_user,1,0,0,0
access_antitrust_topic_cpo,antitrust.topic.cpo,model_antitrust_topic,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_query_user,antitrust.query.user,model_antitrust_query,base.group_user,1,1,1,0
access_antitrust_query_cpo,antitrust.query.cpo,model_antitrust_query,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_incident_user,antitrust.incident.user,model_antitrust_incident,base.group_user,1,1,1,0
access_antitrust_incident_cpo,antitrust.incident.cpo,model_antitrust_incident,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_interaction_user,antitrust.interaction.user,model_antitrust_interaction,base.group_user,1,1,1,0
access_antitrust_interaction_cpo,antitrust.interaction.cpo,model_antitrust_interaction,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_bid_declaration_user,antitrust.bid.declaration.user,model_antitrust_bid_declaration,base.group_user,1,1,1,0
access_antitrust_bid_declaration_cpo,antitrust.bid.declaration.cpo,model_antitrust_bid_declaration,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_case_cpo,antitrust.case.cpo,model_antitrust_case,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_antitrust_dashboard_cpo,antitrust.dashboard.cpo,model_antitrust_dashboard,bxi_hr_policy.group_policy_cpo,1,1,1,1
access_crm_lead_cpo_read,crm.lead.cpo.read,crm.model_crm_lead,bxi_hr_policy.group_policy_cpo,1,0,0,0
access_crm_stage_cpo_read,crm.stage.cpo.read,crm.model_crm_stage,bxi_hr_policy.group_policy_cpo,1,0,0,0
access_crm_tag_cpo_read,crm.tag.cpo.read,sales_team.model_crm_tag,bxi_hr_policy.group_policy_cpo,1,0,0,0
access_crm_team_cpo_read,crm.team.cpo.read,sales_team.model_crm_team,bxi_hr_policy.group_policy_cpo,1,0,0,0
access_sale_order_cpo_read,sale.order.cpo.read,sale.model_sale_order,bxi_hr_policy.group_policy_cpo,1,0,0,0
