id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_review_employee,performance.review.employee,bxi_performance_review_owl.model_performance_review,bxi_performance_review_owl.group_performance_review_employee,1,1,0,0
access_performance_review_manager,performance.review.manager,bxi_performance_review_owl.model_performance_review,bxi_performance_review_owl.group_performance_review_manager,1,1,0,0
access_performance_review_hr,performance.review.hr,bxi_performance_review_owl.model_performance_review,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_performance_review_line_employee,performance.review.line.employee,bxi_performance_review_owl.model_performance_review_line,bxi_performance_review_owl.group_performance_review_employee,1,1,0,0
access_performance_review_line_manager,performance.review.line.manager,bxi_performance_review_owl.model_performance_review_line,bxi_performance_review_owl.group_performance_review_manager,1,1,0,0
access_performance_review_line_hr,performance.review.line.hr,bxi_performance_review_owl.model_performance_review_line,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_performance_review_period_employee,performance.review.period.employee,bxi_performance_review_owl.model_performance_review_period,bxi_performance_review_owl.group_performance_review_employee,1,0,0,0
access_performance_review_period_manager,performance.review.period.manager,bxi_performance_review_owl.model_performance_review_period,bxi_performance_review_owl.group_performance_review_manager,1,0,0,0
access_performance_review_period_hr,performance.review.period.hr,bxi_performance_review_owl.model_performance_review_period,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_performance_review_template_employee,performance.review.template.employee,bxi_performance_review_owl.model_performance_review_template,bxi_performance_review_owl.group_performance_review_employee,1,0,0,0
access_performance_review_template_manager,performance.review.template.manager,bxi_performance_review_owl.model_performance_review_template,bxi_performance_review_owl.group_performance_review_manager,1,0,0,0
access_performance_review_template_hr,performance.review.template.hr,bxi_performance_review_owl.model_performance_review_template,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_performance_review_template_line_employee,performance.review.template.line.employee,bxi_performance_review_owl.model_performance_review_template_line,bxi_performance_review_owl.group_performance_review_employee,1,0,0,0
access_performance_review_template_line_manager,performance.review.template.line.manager,bxi_performance_review_owl.model_performance_review_template_line,bxi_performance_review_owl.group_performance_review_manager,1,0,0,0
access_performance_review_template_line_hr,performance.review.template.line.hr,bxi_performance_review_owl.model_performance_review_template_line,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_performance_review_rating_employee,performance.review.rating.employee,bxi_performance_review_owl.model_performance_review_rating,bxi_performance_review_owl.group_performance_review_employee,1,0,0,0
access_performance_review_rating_manager,performance.review.rating.manager,bxi_performance_review_owl.model_performance_review_rating,bxi_performance_review_owl.group_performance_review_manager,1,0,0,0
access_performance_review_rating_hr,performance.review.rating.hr,bxi_performance_review_owl.model_performance_review_rating,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
access_generate_performance_review_wizard_hr,generate.performance.review.wizard.hr,bxi_performance_review_owl.model_generate_performance_review_wizard,bxi_performance_review_owl.group_performance_review_hr,1,1,1,1
