id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bxi_line_of_business_user,bxi.line.of.business.user,model_bxi_line_of_business,base.group_user,1,0,0,0
access_bxi_line_of_business_manager,bxi.line.of.business.manager,model_bxi_line_of_business,group_certification_manager,1,1,1,1
access_bxi_certification_user,bxi.certification.user,model_bxi_certification,base.group_user,1,0,0,0
access_bxi_certification_academy,bxi.certification.academy,model_bxi_certification,group_certification_academy,1,1,1,1
access_bxi_certification_request_user,bxi.certification.request.user,model_bxi_certification_request,base.group_user,1,1,1,1
access_bxi_certification_approval_line_user,bxi.certification.approval.line.user,model_bxi_certification_approval_line,base.group_user,1,0,0,0
access_bxi_certification_approval_line_manager,bxi.certification.approval.line.manager,model_bxi_certification_approval_line,group_certification_manager,1,1,1,1
access_bxi_certification_inclusion_user,bxi.certification.inclusion.user,model_bxi_certification_inclusion,base.group_user,1,1,1,0
access_bxi_certification_inclusion_academy,bxi.certification.inclusion.academy,model_bxi_certification_inclusion,group_certification_academy,1,1,1,1
access_bxi_service_agreement_user,bxi.service.agreement.user,model_bxi_service_agreement,base.group_user,1,0,0,0
access_bxi_service_agreement_manager,bxi.service.agreement.manager,model_bxi_service_agreement,group_certification_manager,1,1,1,1
access_bxi_service_agreement_hr,bxi.service.agreement.hr,model_bxi_service_agreement,hr.group_hr_user,1,1,0,0
access_bxi_service_agreement_tier_user,bxi.service.agreement.tier.user,model_bxi_service_agreement_tier,base.group_user,1,0,0,0
access_bxi_service_agreement_tier_manager,bxi.service.agreement.tier.manager,model_bxi_service_agreement_tier,group_certification_manager,1,1,1,1
access_bxi_certification_voucher_user,bxi.certification.voucher.user,model_bxi_certification_voucher,base.group_user,1,1,0,0
access_bxi_certification_voucher_academy,bxi.certification.voucher.academy,model_bxi_certification_voucher,group_certification_academy,1,1,1,1
access_bxi_certification_refuse_wizard_user,bxi.certification.refuse.wizard.user,model_bxi_certification_refuse_wizard,base.group_user,1,1,1,0
access_bxi_line_of_business_hr_manager,bxi.line.of.business.hr.manager,model_bxi_line_of_business,hr.group_hr_manager,1,1,1,1
access_bxi_service_agreement_tier_hr_manager,bxi.service.agreement.tier.hr.manager,model_bxi_service_agreement_tier,hr.group_hr_manager,1,1,1,1
