id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_company_policy_user,hr.company.policy.user,model_hr_company_policy,base.group_user,1,0,0,0
access_hr_company_policy_officer,hr.company.policy.officer,model_hr_company_policy,hr.group_hr_user,1,1,1,1
access_hr_company_policy_manager,hr.company.policy.manager,model_hr_company_policy,hr.group_hr_manager,1,1,1,1
access_hr_company_policy_admin,hr.company.policy.admin,model_hr_company_policy,base.group_system,1,1,1,1
access_hr_company_policy_cpo,hr.company.policy.cpo,model_hr_company_policy,group_policy_cpo,1,1,1,0
access_hr_company_policy_version_user,hr.company.policy.version.user,model_hr_company_policy_version,base.group_user,1,0,0,0
access_hr_company_policy_version_manager,hr.company.policy.version.manager,model_hr_company_policy_version,hr.group_hr_manager,1,1,1,1
access_hr_company_policy_version_cpo,hr.company.policy.version.cpo,model_hr_company_policy_version,group_policy_cpo,1,1,1,1
access_hr_policy_acknowledgement_user,hr.policy.acknowledgement.user,model_hr_policy_acknowledgement,base.group_user,1,0,0,0
access_hr_policy_acknowledgement_portal,hr.policy.acknowledgement.portal,model_hr_policy_acknowledgement,base.group_portal,1,0,0,0
access_hr_policy_acknowledgement_hr,hr.policy.acknowledgement.hr,model_hr_policy_acknowledgement,hr.group_hr_manager,1,1,0,0
access_hr_policy_acknowledgement_cpo,hr.policy.acknowledgement.cpo,model_hr_policy_acknowledgement,group_policy_cpo,1,1,0,0
